name,email,phone
Jennifer Garcia,[email],[phone]
David Rodriguez,[email],[phone]
Michael Miller,[email],+33 410961193
David Wilson,[email],+44 577423100
Michael Miller,[email],[phone]
陈小红,[email],+1 [phone]
Patricia Wilson,[email],[phone]
胡建国,[email],+61 268129391
杨秀兰,[email],+86 17190933275
Michael Miller,[email],+33 410961193
